Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100317,Male,No,0,Not Graduate,No,18856,1093,687,240,1.0,Semiurban,Y
LP100318,Male,No,2,Graduate,No,21602,4500,636,360,1.0,Urban,Y
LP100319,Female,Yes,2,Not Graduate,Yes,22286,8799,327,240,0.0,Rural,Y
LP100320,Female,No,2,Not Graduate,Yes,22436,5710,349,360,0.0,Urban,Y
LP100321,Male,Yes,1,Not Graduate,Yes,20091,9732,638,300,1.0,Rural,Y
LP100322,Female,Yes,1,Graduate,No,5926,2875,698,120,1.0,Urban,Y
LP100323,Female,No,3+,Not Graduate,No,24803,3191,667,180,1.0,Semiurban,Y
LP100324,Female,Yes,2,Graduate,No,14012,1837,656,120,1.0,Rural,N
LP100325,Female,Yes,0,Not Graduate,Yes,16564,689,184,300,0.0,Semiurban,N
LP100326,Male,Yes,1,Graduate,Yes,15267,3759,629,360,1.0,Semiurban,Y
LP100327,Male,Yes,2,Graduate,No,12808,11141,196,120,1.0,Semiurban,Y
LP100328,Female,No,2,Not Graduate,Yes,12977,13528,539,300,1.0,Semiurban,Y
LP100329,Female,Yes,1,Not Graduate,No,14403,2103,527,240,1.0,Semiurban,Y
LP100330,Male,No,3+,Graduate,Yes,10180,365,208,180,0.0,Urban,Y
LP100331,Male,No,1,Not Graduate,Yes,3704,14010,433,120,0.0,Rural,N
LP100332,Female,Yes,1,Not Graduate,Yes,23229,11767,212,360,1.0,Urban,N
LP100333,Male,No,0,Not Graduate,Yes,21160,8092,490,240,1.0,Urban,N
LP100334,Female,No,0,Graduate,No,2602,12742,238,300,0.0,Urban,Y
LP100335,Female,No,3+,Graduate,Yes,6743,12391,464,180,0.0,Semiurban,N
LP100336,Male,Yes,2,Not Graduate,No,8114,4172,388,360,1.0,Urban,N
LP100337,Male,No,1,Not Graduate,No,17799,12517,656,300,1.0,Rural,Y
LP100338,Female,No,3+,Not Graduate,No,10207,6033,230,300,1.0,Urban,Y
LP100339,Female,No,0,Graduate,Yes,15413,2378,337,120,1.0,Semiurban,N
LP100340,Male,Yes,1,Graduate,No,23107,1205,236,120,0.0,Rural,Y
LP100341,Female,No,2,Not Graduate,No,2130,4988,187,360,1.0,Rural,Y
LP100342,Male,Yes,0,Not Graduate,No,13408,12031,179,300,0.0,Rural,Y
LP100343,Female,Yes,0,Not Graduate,Yes,12347,5669,243,120,1.0,Rural,Y
LP100344,Male,Yes,0,Not Graduate,Yes,10671,2735,365,180,1.0,Urban,Y
LP100345,Male,Yes,3+,Not Graduate,No,14221,14362,193,180,1.0,Semiurban,N
LP100346,Male,Yes,2,Not Graduate,Yes,24567,11539,65,300,1.0,Rural,Y
LP100347,Female,Yes,1,Graduate,No,18161,9867,351,120,1.0,Rural,Y
LP100348,Female,No,3+,Not Graduate,No,18116,8490,472,360,1.0,Semiurban,Y
LP100349,Male,Yes,3+,Graduate,Yes,11244,956,294,360,1.0,Urban,Y
LP100350,Female,No,3+,Not Graduate,No,7190,9306,156,360,1.0,Rural,Y
LP100351,Male,No,0,Not Graduate,Yes,14901,6623,137,180,1.0,Urban,Y
LP100352,Male,Yes,2,Graduate,Yes,9159,14908,178,120,1.0,Urban,Y
LP100353,Female,No,3+,Graduate,No,12101,10697,390,120,1.0,Urban,Y
LP100354,Female,No,1,Graduate,Yes,13204,1474,53,180,1.0,Urban,Y
LP100355,Male,No,2,Graduate,Yes,1525,4460,376,360,1.0,Rural,Y
LP100356,Female,No,1,Not Graduate,No,16884,7002,459,360,1.0,Rural,Y
LP100357,Female,Yes,2,Graduate,No,15205,13986,355,300,1.0,Urban,Y
LP100358,Male,No,1,Not Graduate,Yes,24294,12638,656,240,1.0,Urban,N
LP100359,Male,Yes,0,Graduate,Yes,10152,11918,274,120,1.0,Semiurban,Y
LP100360,Female,No,3+,Not Graduate,No,21648,11663,397,120,1.0,Semiurban,Y
LP100361,Male,No,1,Not Graduate,Yes,24483,6396,370,120,1.0,Semiurban,Y
LP100362,Male,Yes,2,Not Graduate,Yes,14879,2828,608,240,1.0,Rural,Y
LP100363,Female,No,3+,Not Graduate,Yes,22986,14192,230,300,1.0,Semiurban,N
LP100364,Male,No,3+,Not Graduate,Yes,8506,2850,667,240,1.0,Rural,Y
LP100365,Male,No,2,Not Graduate,Yes,21367,13299,435,360,1.0,Rural,Y
LP100366,Female,Yes,1,Graduate,Yes,19878,10698,667,360,1.0,Rural,Y
LP100367,Female,No,0,Not Graduate,Yes,10182,11962,157,120,1.0,Rural,Y
LP100368,Male,Yes,0,Graduate,No,2572,2964,580,180,1.0,Semiurban,N
LP100369,Male,No,1,Graduate,No,24591,4594,459,120,1.0,Urban,Y
LP100370,Female,Yes,3+,Not Graduate,No,1715,9141,345,180,1.0,Urban,Y
LP100371,Female,Yes,3+,Graduate,No,11415,14282,220,240,1.0,Urban,Y
LP100372,Female,No,3+,Not Graduate,No,11284,14334,380,360,1.0,Semiurban,Y
LP100373,Female,No,3+,Graduate,Yes,20490,12795,542,180,1.0,Urban,N
LP100374,Male,Yes,1,Not Graduate,Yes,16324,13615,244,240,1.0,Semiurban,Y
LP100375,Female,Yes,3+,Graduate,Yes,22665,6644,61,360,1.0,Semiurban,Y
LP100376,Female,No,2,Not Graduate,Yes,4813,2850,244,180,1.0,Semiurban,Y
LP100377,Male,Yes,3+,Not Graduate,No,12533,14933,539,120,1.0,Urban,Y
LP100378,Female,No,0,Not Graduate,Yes,11468,165,231,120,1.0,Urban,Y
LP100379,Male,No,3+,Not Graduate,Yes,17741,11678,365,120,1.0,Urban,Y
LP100380,Female,No,1,Graduate,No,7439,10701,79,240,1.0,Rural,Y
LP100381,Female,No,0,Not Graduate,Yes,16196,919,645,120,1.0,Semiurban,Y
LP100382,Female,Yes,1,Graduate,Yes,16294,8305,145,300,1.0,Rural,Y
LP100383,Male,No,1,Graduate,No,3795,3504,430,360,1.0,Semiurban,N
LP100384,Male,Yes,0,Graduate,Yes,23569,991,493,240,1.0,Urban,Y
LP100385,Female,No,1,Not Graduate,Yes,3196,6047,347,120,0.0,Semiurban,Y
LP100386,Male,Yes,1,Graduate,Yes,12685,14542,410,360,1.0,Semiurban,Y
LP100387,Male,No,3+,Graduate,Yes,19830,3839,423,180,1.0,Rural,Y
LP100388,Male,Yes,2,Graduate,Yes,13501,1258,603,120,0.0,Semiurban,Y
LP100389,Male,Yes,1,Not Graduate,No,15850,7609,352,360,1.0,Urban,N
LP100390,Male,No,1,Not Graduate,No,20667,11618,470,300,1.0,Semiurban,Y
LP100391,Male,No,1,Graduate,No,5144,8706,295,180,1.0,Semiurban,Y
LP100392,Female,No,3+,Not Graduate,No,23125,13519,286,300,1.0,Semiurban,Y
LP100393,Female,No,2,Not Graduate,No,7920,4804,583,360,1.0,Rural,Y
LP100394,Male,Yes,0,Graduate,No,13337,11388,234,300,1.0,Semiurban,Y
LP100395,Female,No,3+,Graduate,Yes,20529,14473,517,360,1.0,Semiurban,N
LP100396,Female,Yes,3+,Not Graduate,No,24473,12626,412,360,1.0,Rural,Y
LP100397,Female,Yes,2,Graduate,No,7853,10776,332,300,0.0,Rural,Y
LP100398,Female,No,2,Not Graduate,Yes,12041,67,602,360,0.0,Rural,Y
LP100399,Male,Yes,3+,Not Graduate,Yes,3432,9788,385,120,1.0,Rural,Y
LP100400,Female,Yes,0,Not Graduate,No,12986,5660,211,360,1.0,Urban,Y
LP100401,Female,Yes,3+,Not Graduate,Yes,3257,4478,209,240,1.0,Urban,Y
LP100402,Male,Yes,2,Not Graduate,No,6585,8210,523,360,0.0,Semiurban,Y
LP100403,Male,No,0,Not Graduate,Yes,7137,10922,650,240,1.0,Urban,Y
LP100404,Female,No,2,Graduate,No,2616,3521,371,360,1.0,Semiurban,Y
LP100405,Female,No,0,Graduate,Yes,12259,14409,61,360,1.0,Urban,Y
LP100406,Female,No,1,Not Graduate,Yes,13191,572,473,300,1.0,Rural,Y
LP100407,Female,Yes,2,Not Graduate,No,1992,7082,122,120,1.0,Rural,Y
LP100408,Female,Yes,2,Not Graduate,No,10311,7832,637,120,1.0,Urban,Y
LP100409,Female,No,3+,Graduate,No,7974,5395,250,180,1.0,Urban,Y
LP100410,Male,No,2,Not Graduate,No,15885,2258,571,300,1.0,Semiurban,Y
LP100411,Female,No,2,Graduate,No,11238,11094,554,300,1.0,Semiurban,N
LP100412,Female,Yes,1,Not Graduate,Yes,22842,6039,88,120,1.0,Semiurban,Y
LP100413,Male,No,2,Not Graduate,No,15479,650,109,300,0.0,Rural,Y
LP100414,Male,No,1,Graduate,No,13255,5741,627,120,0.0,Rural,Y
LP100415,Male,No,1,Graduate,Yes,11297,13281,370,300,0.0,Rural,Y
LP100416,Male,Yes,1,Not Graduate,Yes,16107,6838,484,360,0.0,Rural,Y
LP100417,Female,Yes,1,Not Graduate,No,14367,2587,685,120,1.0,Semiurban,Y
LP100418,Female,Yes,0,Not Graduate,Yes,20627,7876,457,120,1.0,Rural,Y
LP100419,Female,Yes,3+,Graduate,Yes,9366,3262,435,240,1.0,Rural,Y
LP100420,Female,Yes,0,Graduate,No,16949,1338,618,300,0.0,Rural,Y
LP100421,Female,Yes,2,Graduate,Yes,12185,4996,127,300,1.0,Rural,N
LP100422,Female,Yes,0,Graduate,Yes,6951,11826,243,120,1.0,Urban,Y
LP100423,Male,Yes,0,Graduate,No,23142,5780,334,360,1.0,Semiurban,Y
LP100424,Female,No,2,Graduate,No,10048,2827,576,360,1.0,Semiurban,Y
LP100425,Male,No,2,Not Graduate,Yes,8686,13873,573,360,1.0,Rural,Y
LP100426,Male,Yes,2,Not Graduate,Yes,7602,14211,662,300,1.0,Urban,Y
LP100427,Female,Yes,0,Graduate,No,2119,14069,205,240,1.0,Semiurban,Y
LP100428,Male,No,0,Not Graduate,Yes,2382,5232,389,120,1.0,Semiurban,Y
LP100429,Female,Yes,2,Not Graduate,Yes,5142,2217,174,180,1.0,Rural,Y
LP100430,Male,Yes,3+,Graduate,Yes,2796,3539,329,240,1.0,Rural,N
LP100431,Female,Yes,3+,Not Graduate,No,15622,7845,671,180,0.0,Semiurban,N
LP100432,Male,No,1,Graduate,Yes,4395,14232,177,240,1.0,Semiurban,Y
LP100433,Female,No,2,Graduate,Yes,24477,9229,363,360,1.0,Urban,Y
LP100434,Female,No,1,Not Graduate,No,18813,14026,381,300,1.0,Semiurban,Y
LP100435,Female,No,3+,Graduate,Yes,6866,4383,199,180,1.0,Semiurban,Y
LP100436,Female,No,1,Graduate,Yes,10211,12170,503,240,1.0,Rural,Y
LP100437,Female,Yes,2,Graduate,No,21096,14524,85,300,1.0,Semiurban,Y
LP100438,Male,No,2,Graduate,No,20293,2961,469,180,1.0,Rural,N
LP100439,Male,Yes,2,Graduate,No,9699,3226,71,120,1.0,Semiurban,Y
LP100440,Male,Yes,0,Graduate,No,12217,13878,255,240,1.0,Semiurban,Y
LP100441,Female,No,1,Graduate,Yes,4923,6837,688,120,1.0,Semiurban,Y
LP100442,Male,No,3+,Graduate,Yes,11711,14033,405,360,1.0,Urban,N
LP100443,Female,Yes,3+,Not Graduate,No,14282,7031,489,120,1.0,Rural,Y
LP100444,Female,Yes,3+,Not Graduate,No,24860,14806,145,120,1.0,Urban,Y
LP100445,Male,Yes,0,Not Graduate,Yes,23042,9290,213,240,0.0,Semiurban,Y
LP100446,Male,No,0,Graduate,No,13974,10516,197,360,1.0,Urban,N
LP100447,Female,No,2,Graduate,Yes,5167,9131,579,120,1.0,Rural,Y
LP100448,Male,No,3+,Not Graduate,No,23857,3716,343,300,1.0,Semiurban,N
LP100449,Female,No,0,Not Graduate,Yes,24120,3414,244,180,1.0,Urban,Y
LP100450,Female,No,2,Not Graduate,No,9777,1448,529,120,1.0,Urban,Y
LP100451,Female,Yes,3+,Graduate,No,13924,570,172,360,1.0,Rural,Y
LP100452,Female,No,1,Not Graduate,Yes,20352,2904,449,120,1.0,Urban,Y
LP100453,Female,Yes,2,Not Graduate,No,24101,13288,501,180,1.0,Rural,Y
LP100454,Male,Yes,0,Graduate,Yes,21503,13493,153,360,1.0,Semiurban,N
LP100455,Male,Yes,0,Not Graduate,Yes,19520,2505,511,240,1.0,Semiurban,Y
LP100456,Female,No,2,Graduate,Yes,9655,917,445,360,1.0,Urban,Y
LP100457,Female,No,2,Graduate,Yes,5083,10066,386,240,1.0,Semiurban,Y
LP100458,Male,No,0,Graduate,Yes,17015,13120,648,360,0.0,Semiurban,Y
LP100459,Male,Yes,1,Not Graduate,No,5509,6982,191,180,1.0,Urban,Y
LP100460,Female,Yes,3+,Not Graduate,No,21210,7427,366,180,1.0,Semiurban,Y
LP100461,Male,Yes,1,Graduate,Yes,11910,6336,607,360,1.0,Urban,Y
LP100462,Female,Yes,2,Not Graduate,No,20101,1678,576,120,1.0,Rural,Y
LP100463,Male,Yes,1,Not Graduate,Yes,6467,615,605,180,1.0,Rural,N
LP100464,Female,Yes,0,Not Graduate,No,20253,12693,450,240,1.0,Rural,Y
LP100465,Male,No,2,Not Graduate,No,21522,9941,359,240,1.0,Urban,N
LP100466,Female,No,3+,Graduate,No,12195,12017,544,300,1.0,Urban,Y
LP100467,Male,No,0,Not Graduate,No,10635,7086,605,240,0.0,Semiurban,Y
LP100468,Male,No,0,Graduate,Yes,7222,12380,659,300,1.0,Semiurban,Y
LP100469,Female,Yes,3+,Graduate,Yes,17014,10669,158,360,1.0,Semiurban,Y
LP100470,Male,Yes,3+,Not Graduate,No,12628,4749,421,360,0.0,Semiurban,N
LP100471,Female,No,1,Graduate,No,5944,3505,665,360,1.0,Semiurban,Y
LP100472,Male,Yes,2,Not Graduate,Yes,9118,11667,255,120,1.0,Urban,Y
LP100473,Female,No,3+,Not Graduate,No,21831,4529,92,120,1.0,Urban,N
LP100474,Male,No,3+,Graduate,Yes,19560,1135,294,300,0.0,Rural,Y
LP100475,Female,No,2,Graduate,Yes,2696,12192,336,240,1.0,Rural,Y
LP100476,Male,Yes,3+,Graduate,Yes,13797,8566,404,240,1.0,Rural,Y
LP100477,Female,No,3+,Graduate,No,4287,7226,525,360,1.0,Rural,N
LP100478,Male,No,1,Not Graduate,Yes,9427,5162,132,180,1.0,Urban,Y
LP100479,Female,No,0,Not Graduate,No,21202,206,159,120,1.0,Urban,Y
LP100480,Female,Yes,0,Not Graduate,Yes,24573,4875,239,120,1.0,Urban,Y
LP100481,Female,Yes,0,Graduate,No,3676,1319,300,360,1.0,Semiurban,N
LP100482,Male,No,0,Graduate,No,21627,1141,340,120,1.0,Semiurban,Y
LP100483,Female,Yes,3+,Graduate,No,10292,4627,694,360,1.0,Rural,Y
LP100484,Male,Yes,2,Not Graduate,Yes,22306,7389,250,300,0.0,Semiurban,Y
LP100485,Female,Yes,2,Graduate,Yes,21708,14501,375,240,0.0,Urban,N
LP100486,Male,Yes,1,Not Graduate,No,10671,2690,560,180,1.0,Rural,N
LP100487,Female,Yes,1,Graduate,No,3951,7323,458,240,1.0,Rural,N
LP100488,Male,Yes,3+,Not Graduate,No,2128,3255,656,240,1.0,Semiurban,Y
LP100489,Male,Yes,2,Not Graduate,Yes,11321,8281,557,300,1.0,Rural,Y
LP100490,Female,Yes,2,Graduate,Yes,9278,5213,650,120,1.0,Semiurban,Y
LP100491,Male,Yes,0,Graduate,Yes,5196,4108,121,180,1.0,Semiurban,N
LP100492,Male,Yes,3+,Not Graduate,Yes,21558,3020,296,120,0.0,Rural,Y
LP100493,Female,No,3+,Not Graduate,No,21813,1857,690,240,1.0,Semiurban,Y
LP100494,Male,No,0,Graduate,No,20649,8996,657,360,1.0,Semiurban,N
LP100495,Male,Yes,3+,Graduate,Yes,22253,9136,636,240,1.0,Semiurban,Y
LP100496,Male,No,3+,Not Graduate,Yes,14472,2789,615,120,1.0,Semiurban,Y
LP100497,Female,No,1,Graduate,No,9807,14145,393,240,1.0,Rural,Y
LP100498,Male,Yes,2,Not Graduate,Yes,6456,3875,103,360,1.0,Urban,Y
LP100499,Female,Yes,3+,Not Graduate,Yes,11695,7605,577,300,1.0,Urban,N
LP100500,Male,Yes,1,Graduate,Yes,18576,9802,660,120,0.0,Semiurban,Y
LP100501,Male,No,2,Graduate,Yes,21046,8135,581,240,1.0,Semiurban,Y
LP100502,Male,No,0,Graduate,Yes,2605,11115,607,120,0.0,Semiurban,Y
LP100503,Female,Yes,1,Graduate,Yes,20892,6055,242,300,1.0,Urban,Y
LP100504,Male,Yes,1,Graduate,No,20045,3882,107,240,1.0,Semiurban,Y
LP100505,Male,Yes,2,Not Graduate,Yes,16917,11413,486,240,1.0,Rural,Y
LP100506,Female,No,0,Not Graduate,Yes,15688,14995,160,120,1.0,Rural,Y
LP100507,Male,No,1,Graduate,No,21583,7175,178,120,1.0,Rural,Y
LP100508,Female,No,3+,Graduate,No,14102,13340,375,360,1.0,Urban,Y
LP100509,Female,No,3+,Graduate,No,21670,12583,57,300,1.0,Semiurban,Y
LP100510,Male,Yes,3+,Not Graduate,Yes,10756,7129,78,360,1.0,Semiurban,N
LP100511,Female,Yes,0,Graduate,No,22084,5021,161,240,1.0,Semiurban,N
LP100512,Male,Yes,1,Graduate,Yes,15712,4735,180,120,1.0,Urban,N
LP100513,Female,Yes,3+,Not Graduate,Yes,3413,2387,237,240,1.0,Urban,Y
LP100514,Female,No,0,Not Graduate,Yes,23404,12915,524,240,1.0,Urban,Y
LP100515,Male,No,3+,Graduate,No,12093,6582,413,180,1.0,Urban,Y
LP100516,Female,Yes,2,Graduate,No,3272,13455,253,180,0.0,Rural,Y
LP100517,Female,Yes,1,Graduate,No,20664,9133,261,240,1.0,Urban,Y
LP100518,Female,No,1,Not Graduate,No,14496,13117,670,120,1.0,Urban,Y
LP100519,Female,Yes,0,Graduate,No,4371,5866,325,240,1.0,Urban,N
LP100520,Female,No,0,Graduate,Yes,14734,2566,122,180,1.0,Semiurban,Y
LP100521,Male,Yes,1,Graduate,Yes,18544,975,292,120,1.0,Semiurban,Y
LP100522,Female,Yes,3+,Not Graduate,Yes,24126,7212,151,240,0.0,Semiurban,N
LP100523,Male,Yes,3+,Not Graduate,Yes,12021,9146,220,300,0.0,Rural,Y
LP100524,Female,Yes,2,Graduate,No,12142,1262,237,300,1.0,Rural,N
LP100525,Male,Yes,3+,Graduate,No,2632,5047,490,240,1.0,Urban,N
LP100526,Male,Yes,0,Not Graduate,Yes,2199,9135,135,120,1.0,Semiurban,N
LP100527,Female,Yes,0,Not Graduate,No,16034,10394,525,240,1.0,Rural,Y
LP100528,Female,No,3+,Not Graduate,No,11730,13492,101,240,1.0,Semiurban,Y
LP100529,Female,No,0,Not Graduate,Yes,7797,7382,160,180,1.0,Rural,Y
LP100530,Male,No,1,Not Graduate,Yes,14339,6231,92,300,1.0,Rural,Y
LP100531,Female,No,1,Not Graduate,No,9312,3327,260,180,1.0,Urban,Y
LP100532,Male,No,3+,Not Graduate,No,6057,5630,249,180,1.0,Urban,Y
LP100533,Male,Yes,1,Not Graduate,Yes,3679,13384,676,240,1.0,Rural,Y
LP100534,Male,Yes,1,Not Graduate,Yes,12530,12466,75,180,0.0,Urban,Y
LP100535,Female,No,2,Graduate,Yes,10565,2259,348,300,1.0,Rural,N
LP100536,Female,Yes,2,Graduate,No,9775,10020,126,180,0.0,Rural,N
LP100537,Male,No,1,Graduate,Yes,19306,1257,186,300,1.0,Semiurban,Y
LP100538,Male,No,3+,Not Graduate,Yes,16589,464,69,180,1.0,Urban,Y
LP100539,Female,Yes,2,Graduate,No,4680,14062,489,300,0.0,Urban,N
LP100540,Male,Yes,0,Not Graduate,No,22200,3294,260,180,1.0,Urban,Y
LP100541,Female,Yes,0,Not Graduate,No,8196,6774,600,180,1.0,Semiurban,N
LP100542,Male,No,0,Graduate,No,11083,7431,484,120,1.0,Semiurban,N
LP100543,Female,Yes,3+,Not Graduate,No,18498,1230,256,300,1.0,Semiurban,Y
LP100544,Male,No,1,Graduate,Yes,15369,10846,488,300,1.0,Urban,N
LP100545,Female,No,0,Graduate,Yes,13257,9076,91,300,0.0,Urban,Y
LP100546,Male,No,3+,Graduate,No,22454,3805,460,360,0.0,Urban,Y
LP100547,Female,Yes,2,Not Graduate,No,18154,14701,572,180,0.0,Semiurban,Y
LP100548,Female,Yes,1,Graduate,No,13758,6419,659,300,1.0,Semiurban,Y
LP100549,Male,No,2,Not Graduate,No,3968,14715,476,360,1.0,Rural,N
LP100550,Male,Yes,3+,Graduate,No,15708,13620,324,120,1.0,Semiurban,Y
LP100551,Female,Yes,0,Graduate,Yes,16542,5750,497,300,0.0,Rural,Y
LP100552,Male,Yes,0,Graduate,Yes,17139,13232,418,300,1.0,Urban,Y
LP100553,Female,No,3+,Not Graduate,Yes,13046,3856,269,360,1.0,Semiurban,N
LP100554,Male,No,0,Not Graduate,Yes,13827,3135,626,180,1.0,Urban,N
LP100555,Female,Yes,1,Not Graduate,No,15770,6953,281,120,1.0,Urban,N
LP100556,Female,No,3+,Graduate,Yes,17023,9116,377,300,1.0,Urban,Y
LP100557,Female,Yes,2,Graduate,No,15800,6034,492,180,0.0,Urban,Y
LP100558,Female,Yes,3+,Not Graduate,No,21491,4589,101,120,0.0,Semiurban,Y
LP100559,Female,Yes,1,Not Graduate,No,12275,1546,425,240,1.0,Urban,Y
LP100560,Female,Yes,1,Not Graduate,Yes,13765,6065,312,240,1.0,Rural,Y
LP100561,Male,No,3+,Not Graduate,No,20959,1094,316,120,0.0,Semiurban,Y
LP100562,Male,No,3+,Not Graduate,Yes,18173,2411,408,360,1.0,Urban,Y
LP100563,Male,No,0,Not Graduate,Yes,8114,2617,366,120,1.0,Semiurban,N
LP100564,Female,Yes,1,Graduate,No,4752,14113,373,120,1.0,Rural,Y
LP100565,Female,Yes,3+,Not Graduate,No,8915,8954,612,360,1.0,Urban,Y
LP100566,Female,Yes,3+,Graduate,No,24655,10515,678,360,1.0,Rural,Y
LP100567,Female,No,1,Graduate,Yes,18162,4145,470,180,1.0,Urban,N
LP100568,Male,Yes,3+,Not Graduate,No,12616,2775,95,180,1.0,Rural,N
LP100569,Male,No,0,Not Graduate,Yes,18464,13193,649,360,1.0,Urban,N
LP100570,Female,No,1,Graduate,No,6458,12851,318,240,0.0,Semiurban,Y
LP100571,Male,No,0,Not Graduate,No,5776,13070,650,240,1.0,Urban,N
LP100572,Male,No,0,Not Graduate,Yes,6276,6628,430,120,1.0,Semiurban,Y
LP100573,Female,No,0,Graduate,Yes,18708,3155,167,300,1.0,Urban,Y
LP100574,Male,No,0,Graduate,Yes,5332,3970,615,120,1.0,Urban,N
LP100575,Female,Yes,1,Graduate,Yes,16401,7972,165,120,1.0,Rural,Y
LP100576,Male,Yes,0,Not Graduate,Yes,6945,10232,679,300,0.0,Rural,Y
LP100577,Female,No,0,Graduate,Yes,2880,14119,309,360,1.0,Rural,Y
LP100578,Female,No,3+,Not Graduate,No,11365,8775,124,240,1.0,Urban,Y
LP100579,Female,Yes,1,Graduate,No,24418,5415,529,120,1.0,Urban,N
LP100580,Female,No,1,Graduate,Yes,15426,4331,354,300,1.0,Urban,Y
LP100581,Male,No,2,Graduate,No,21040,10295,56,180,1.0,Semiurban,Y
LP100582,Female,Yes,1,Not Graduate,Yes,13080,1942,415,120,0.0,Semiurban,Y
LP100583,Female,No,1,Not Graduate,No,22191,12647,683,240,0.0,Urban,Y
LP100584,Female,No,2,Graduate,No,7134,6026,572,360,1.0,Rural,Y
LP100585,Male,No,1,Graduate,Yes,7310,8301,397,120,0.0,Rural,Y
LP100586,Female,Yes,1,Graduate,Yes,23818,191,487,120,1.0,Rural,Y
LP100587,Male,Yes,1,Not Graduate,Yes,11679,9095,264,300,1.0,Urban,Y
LP100588,Female,Yes,1,Graduate,No,13751,13404,478,180,1.0,Rural,N
LP100589,Male,No,2,Not Graduate,Yes,14631,861,547,180,1.0,Urban,Y
LP100590,Male,No,1,Graduate,No,20993,6711,589,360,1.0,Semiurban,Y
LP100591,Female,Yes,1,Graduate,Yes,21966,9275,416,240,0.0,Rural,Y
LP100592,Male,No,2,Graduate,No,14207,649,362,360,1.0,Semiurban,Y
LP100593,Female,No,3+,Graduate,No,21124,4134,587,120,1.0,Rural,N
LP100594,Female,No,0,Graduate,Yes,23912,11803,103,120,1.0,Urban,N
LP100595,Female,No,3+,Graduate,No,19733,7587,590,180,1.0,Urban,Y
LP100596,Male,No,2,Not Graduate,No,4249,8828,516,240,1.0,Urban,N
LP100597,Male,Yes,0,Graduate,Yes,14656,1036,213,300,1.0,Urban,Y
LP100598,Female,No,2,Not Graduate,No,24564,4131,383,240,1.0,Rural,Y
LP100599,Female,Yes,2,Graduate,Yes,18089,2148,596,120,1.0,Semiurban,Y
LP100600,Male,No,1,Graduate,Yes,22475,12057,397,300,1.0,Urban,Y
LP100601,Female,Yes,0,Not Graduate,Yes,4950,11349,322,240,1.0,Rural,Y
LP100602,Female,No,1,Graduate,Yes,8714,11779,463,240,1.0,Semiurban,N
LP100603,Female,Yes,0,Not Graduate,No,21695,11486,549,300,1.0,Urban,Y
LP100604,Male,No,2,Not Graduate,No,13314,5457,142,120,1.0,Semiurban,N
LP100605,Male,Yes,2,Graduate,No,6641,6079,128,240,1.0,Urban,N
LP100606,Male,No,3+,Not Graduate,Yes,4208,12453,671,300,1.0,Semiurban,Y
LP100607,Female,Yes,0,Not Graduate,No,19875,2430,266,120,0.0,Semiurban,Y
LP100608,Female,No,1,Graduate,No,16588,1879,407,300,1.0,Urban,Y
LP100609,Female,Yes,3+,Not Graduate,Yes,13334,12158,667,300,0.0,Rural,N
LP100610,Male,Yes,3+,Graduate,Yes,13778,11905,556,240,1.0,Semiurban,Y
LP100611,Female,No,3+,Graduate,No,11514,12318,608,120,1.0,Urban,Y
LP100612,Female,No,1,Graduate,Yes,4773,7542,230,240,1.0,Semiurban,Y
LP100613,Female,Yes,3+,Graduate,Yes,15867,12298,625,360,0.0,Semiurban,Y
LP100614,Female,No,1,Not Graduate,Yes,6038,2011,295,360,1.0,Rural,Y
LP100615,Male,Yes,3+,Graduate,Yes,14041,3373,293,120,1.0,Semiurban,Y
LP100616,Male,Yes,1,Graduate,No,10212,10335,555,300,0.0,Semiurban,Y
LP100617,Female,Yes,2,Not Graduate,Yes,10668,7357,471,240,1.0,Urban,Y
LP100618,Male,No,2,Graduate,Yes,21606,10692,369,240,1.0,Urban,Y
LP100619,Male,Yes,2,Graduate,Yes,5051,14527,136,120,1.0,Rural,Y
LP100620,Female,Yes,2,Not Graduate,Yes,13797,12773,266,120,1.0,Semiurban,Y
LP100621,Female,No,2,Not Graduate,Yes,12465,1289,539,360,1.0,Semiurban,Y
LP100622,Male,No,3+,Not Graduate,Yes,4332,1447,568,180,1.0,Semiurban,Y
LP100623,Female,No,3+,Not Graduate,Yes,23563,3199,327,120,1.0,Rural,Y
LP100624,Male,No,3+,Not Graduate,Yes,24463,6381,218,180,1.0,Semiurban,Y
LP100625,Female,Yes,1,Not Graduate,No,14922,10135,379,120,0.0,Urban,Y
LP100626,Male,Yes,1,Not Graduate,Yes,1652,7522,699,300,0.0,Rural,Y
LP100627,Female,Yes,1,Graduate,No,23638,6059,490,300,1.0,Urban,Y
LP100628,Male,Yes,1,Not Graduate,Yes,12656,3183,440,360,1.0,Urban,Y
LP100629,Male,No,2,Not Graduate,Yes,12608,14139,545,360,1.0,Rural,N
LP100630,Male,Yes,2,Not Graduate,Yes,4300,13757,430,180,1.0,Urban,N
LP100631,Female,Yes,2,Graduate,Yes,6810,5462,355,120,1.0,Semiurban,N
LP100632,Male,No,0,Graduate,No,11444,3216,562,240,1.0,Rural,N
LP100633,Male,Yes,3+,Not Graduate,Yes,4110,3136,237,360,1.0,Urban,Y
